

.subckt nmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.007148  
+ par_k=0.007008  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'

xr1 d d1 b nplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b nplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b nmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends

.model  nmos_3p3.0  nmos
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.14  nmos
+level = 54
+lmin    = 1.2e-006      
+lmax    = 1e-005        
+wmin    = 1e-005        
+wmax    = 0.000100001   
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.4e-009      
+toxp    = 8.4e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.5e-008      
+xw      = -1e-008       
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.71786999    
+lvth0   = 7.0105569e-009
+k1      = 0.79722801    
+lk1     = -4.5948877e-008
+k2      = -0.0074202574 
+lk2     = -2.3759842e-009
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12199236   
+lvoff   = 1.3343565e-008
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.039891348   
+lu0     = 1.7090825e-009
+ua      = -8.0906659e-010
+lua     = 2.4723621e-016
+ub      = 3.1572573e-018
+lub     = 8.2550345e-026
+uc      = 1.02611e-010  
+luc     = 5.5973835e-017
+eu      = 1.67          
+vsat    = 75000         
+a0      = 1.1833631     
+la0     = -9.4204186e-007
+ags     = 0.26737957    
+lags    = 2.8242727e-007
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.020978796  
+lketa   = -3.8219289e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.23124865    
+lpclm   = -1.3238476e-007
+pdiblc1 = 0.39          
+pdiblc2 = 0.00063792557 
+lpdiblc2= 1.7934304e-009
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0027238636  
+ldelta  = 2.7655057e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 9.1059211e-005
+lalpha0 = -1.0482912e-010
+alpha1  = 0             
+beta0   = 24.481134     
+lbeta0  = -4.1275172e-006
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 1.23e-010     
+cgdo    = 1.23e-010     
+cgbo    = 1e-013        
+cgdl    = 1.1e-010      
+cgsl    = 1.1e-010      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2.1138068     
+lnoff   = -1.3827528e-007
+voffcv  = -0.05759375   
+lvoffcv = 7.6051406e-008
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.3181779    
+lkt1    = 1.0094096e-008
+kt1l    = 0             
+kt2     = -0.017344176  
+lkt2    = -6.568076e-009
+ute     = -1.55         
+ua1     = 1.6558805e-009
+lua1    = 2.3230248e-017
+ub1     = -2.2599921e-018
+lub1    = -1.5403867e-024
+uc1     = -4.5566188e-011
+luc1    = -1.0449463e-016
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.15  nmos
+level = 54
+lmin    = 1e-005        
+lmax    = 5.0001e-005   
+wmin    = 1e-005        
+wmax    = 0.000100001   
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.4e-009      
+toxp    = 8.4e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.5e-008      
+xw      = -1e-008       
+dlc     = 3e-008        
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.71857       
+k1      = 0.79264       
+k2      = -0.0076575    
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12066      
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.040062      
+ua      = -7.8438e-010  
+ub      = 3.1655e-018   
+uc      = 1.082e-010    
+eu      = 1.67          
+vsat    = 75000         
+a0      = 1.0893        
+ags     = 0.29558       
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.024795     
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.21803       
+pdiblc1 = 0.39          
+pdiblc2 = 0.000817      
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.003         
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 8.0592e-005   
+alpha1  = 0             
+beta0   = 24.069        
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 2.53e-010     
+cgdo    = 2.53e-010     
+cgbo    = 1e-013        
+cgdl    = 1.1e-010      
+cgsl    = 1.1e-010      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2.1           
+voffcv  = -0.05         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.31717      
+kt1l    = 0             
+kt2     = -0.018        
+ute     = -1.55         
+ua1     = 1.6582e-009   
+ub1     = -2.4138e-018  
+uc1     = -5.6e-011     
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             


*resistor

.subckt nplus_u_m1 1 2 3 lr=lr wr=wr dtemp=0 
*-------------------
* body resistor parameters
.param rsh_nplus_u_m=60
+ r_rsh0=rsh_nplus_u_m
+ r_dw=-5E-8
+ r_dl=0
+ r_vc1=0
+ r_vc2=0
+ r_tc1=1.36E-3
+ r_tc2=6.5E-7
+ r_tnom=25
+ r_l='lr-2*r_dl'
+ r_w='wr-2*r_dw'
+ r_n='r_l/r_w'
+ r_temp='1+r_tc1*(temp+dtemp-r_tnom)+r_tc2*(temp+dtemp-r_tnom)*(temp+dtemp-r_tnom)'

* model for substrate capacitor
.model np_junction d
+ Cj=0.00096797    
+ Mj=0.32071             
+ Cjsw=1.5663e-010   
+ Mjsw=0.1           
+ Tref=25
*-------------------
* terminal 1

d1  3 1  np_junction  area='r_w*r_l'
* body
rb  1 2 r='r_temp*r_n*(r_rsh0+r_vc1*abs(v(1,2))/r_n+r_vc2*abs(v(1,2))*abs(v(1,2))/r_n/r_n)'

*-------------------
.ends nplus_u_m1

